Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,FT%,TRB,AST,STL,BLK,PF,PTS
James Johnson,PF,27,TOR,70,17,1370,238,404,0.589,0.657,257,95,54,70,155,554
Joe Johnson,SG,33,BRK,80,80,2791,446,1025,0.435,0.801,384,292,59,14,120,1154
Nick Johnson,SG,22,HOU,28,0,262,26,75,0.347,0.68,39,11,7,3,34,74
Tyler Johnson,SG,22,MIA,32,2,603,70,167,0.419,0.681,81,42,33,9,42,190
Wesley Johnson,SF,27,LAL,76,59,2245,286,691,0.414,0.804,319,124,59,45,162,753
Dahntay Jones,SF,34,LAC,33,0,123,6,21,0.286,0.818,11,2,3,0,23,21
James Jones,SF,34,CLE,57,2,669,74,201,0.368,0.848,62,24,13,8,67,250
Perry Jones,SF,23,OKC,43,13,631,73,184,0.397,0.649,76,18,17,8,50,184
Terrence Jones,PF,23,HOU,33,24,889,158,299,0.528,0.606,220,36,18,59,78,386
DeAndre Jordan,C,26,LAC,82,82,2820,379,534,0.71,0.397,1226,61,81,183,245,946
Jerome Jordan,C,28,BRK,44,0,383,50,94,0.532,0.864,105,13,8,15,58,138
Cory Joseph,PG,23,SAS,79,14,1444,207,411,0.504,0.734,192,188,46,17,105,535
Chris Kaman,C,32,POR,74,13,1398,283,549,0.515,0.706,484,65,18,54,140,638
Enes Kanter,C,22,TOT,75,74,2135,482,928,0.519,0.782,671,55,36,29,189,1163
Sergey Karasev,SG,21,BRK,33,16,555,54,134,0.403,0.763,66,46,23,1,45,153
Ryan Kelly,PF,23,LAL,52,34,1233,104,309,0.337,0.832,146,92,30,24,118,332
Michael Kidd-Gilchrist,SF,21,CHO,55,52,1587,224,482,0.465,0.701,416,77,30,38,115,598
Sean Kilpatrick,SG,25,MIN,4,0,72,7,20,0.35,1,6,4,3,0,3,22
Andrei Kirilenko,SF,33,BRK,7,0,36,0,5,0,0.75,8,1,1,0,1,3
Alex Kirk,C,23,CLE,5,0,14,1,4,0.25,1,1,1,0,0,1,4
Brandon Knight,PG-SG,23,TOT,63,61,2035,375,888,0.422,0.874,244,330,90,10,114,1070
Kyle Korver,SG,33,ATL,75,75,2418,292,600,0.487,0.898,304,196,52,42,140,911
Kosta Koufos,C,25,MEM,81,3,1348,182,358,0.508,0.647,426,37,29,63,148,419
Ognjen Kuzmic,C,24,GSW,16,0,72,8,12,0.667,1,17,6,2,1,13,20
Jeremy Lamb,SG,22,OKC,47,8,633,104,250,0.416,0.891,107,44,21,6,52,295
Carl Landry,PF,31,SAC,70,15,1192,190,369,0.515,0.82,268,26,15,17,132,503
Shane Larkin,PG,22,NYK,76,22,1865,187,432,0.433,0.782,176,226,93,9,150,470
Joffrey Lauvergne,C,23,DEN,24,1,268,36,89,0.404,0.643,77,13,8,10,43,93
Zach LaVine,PG,19,MIN,77,40,1902,286,677,0.422,0.842,214,276,54,10,158,778
Ty Lawson,PG,27,DEN,75,75,2665,404,926,0.436,0.73,234,720,92,9,128,1143
Ricky Ledo,SG,22,TOT,17,0,244,32,96,0.333,0.727,36,19,6,1,21,90
Courtney Lee,SG,29,MEM,77,74,2354,288,643,0.448,0.86,178,151,75,12,129,777
David Lee,PF,31,GSW,49,4,904,160,313,0.511,0.654,257,85,31,26,83,388
Malcolm Lee,SG,24,PHI,1,0,2,0,1,0,,0,0,0,0,0,0
Alex Len,C,21,PHO,69,44,1518,179,353,0.507,0.702,454,32,34,105,213,432
Kawhi Leonard,SF,23,SAS,64,64,2033,394,822,0.479,0.802,461,161,148,48,128,1057
Meyers Leonard,C,22,POR,55,7,847,125,245,0.51,0.938,250,32,10,14,113,327
Jon Leuer,PF,25,MEM,63,6,824,121,273,0.443,0.627,207,46,17,9,86,286
Damian Lillard,PG,24,POR,82,82,2925,590,1360,0.434,0.864,378,507,97,21,164,1720
Jeremy Lin,PG,26,LAL,74,30,1907,277,654,0.424,0.795,196,339,82,32,189,832
Shaun Livingston,PG,29,GSW,78,2,1468,198,396,0.5,0.714,183,259,49,20,110,461
Brook Lopez,C,26,BRK,72,44,2100,506,987,0.513,0.814,535,50,43,126,206,1236
Robin Lopez,C,26,POR,59,59,1638,234,437,0.535,0.772,394,55,16,84,122,566
Kevin Love,PF,26,CLE,75,75,2532,413,952,0.434,0.804,731,168,51,39,140,1228
Kyle Lowry,PG,28,TOR,70,70,2414,430,1043,0.412,0.808,328,473,109,13,212,1244
Kalin Lucas,PG,25,MEM,1,0,6,0,1,0,,0,0,1,0,1,0
John Lucas III,PG,32,DET,21,0,272,42,104,0.404,1,16,60,8,0,18,98
Shelvin Mack,PG,24,ATL,55,0,833,117,292,0.401,0.806,79,155,30,2,32,299
Ian Mahinmi,C,28,IND,61,6,1146,117,212,0.552,0.304,356,33,30,46,172,265
Devyn Marble,SG,22,ORL,16,7,208,14,44,0.318,0.313,31,17,9,2,14,37
Shawn Marion,SF,36,CLE,57,24,1101,119,267,0.446,0.765,202,51,27,27,58,276
Kendall Marshall,PG,23,MIL,28,3,417,46,101,0.455,0.889,28,86,21,0,26,118
Cartier Martin,SF,30,DET,23,0,198,15,53,0.283,,20,11,3,1,20,36
Kenyon Martin,PF,37,MIL,11,0,104,9,22,0.409,1,19,5,5,6,13,20
Kevin Martin,SG,31,MIN,39,36,1302,267,625,0.427,0.881,142,89,33,1,76,779
Wesley Matthews,SG,28,POR,60,60,2024,337,752,0.448,0.752,222,139,77,10,132,956
Jason Maxiell,PF,31,CHO,61,0,878,81,192,0.422,0.577,203,19,18,44,96,203
O.J. Mayo,SG,27,MIL,71,15,1697,296,701,0.422,0.827,187,197,57,18,165,806
Luc Mbah a Moute,PF,28,PHI,67,61,1916,251,636,0.395,0.589,328,106,81,21,104,660
James Michael McAdoo,PF,22,GSW,15,0,137,24,44,0.545,0.56,37,2,5,9,21,62
Ray McCallum,PG,23,SAC,68,30,1436,206,470,0.438,0.679,180,188,45,11,92,503
C.J. McCollum,SG,23,POR,62,3,973,159,365,0.436,0.699,91,64,43,8,81,424
K.J. McDaniels,SG,21,TOT,62,15,1352,172,434,0.396,0.752,200,72,44,70,126,487
Doug McDermott,SF,23,CHI,36,0,321,43,107,0.402,0.667,43,6,4,1,29,109
Mitch McGary,PF,22,OKC,32,2,485,88,165,0.533,0.625,165,14,16,16,72,201
JaVale McGee,C,27,TOT,23,0,256,42,79,0.532,0.667,61,3,2,20,30,106
Ben McLemore,SG,21,SAC,82,82,2670,363,831,0.437,0.813,241,140,77,19,219,996
Jerel McNeal,PG,27,PHO,6,0,36,3,11,0.273,1,3,2,3,1,5,9
Josh McRoberts,PF,27,MIA,17,4,296,28,53,0.528,0.615,45,33,12,3,41,72
Jodie Meeks,SG,27,DET,60,0,1462,222,534,0.416,0.906,104,79,59,6,76,663
Gal Mekel,PG,26,NOP,4,0,43,3,20,0.15,,1,13,2,0,1,6
Khris Middleton,SF,23,MIL,79,58,2378,406,869,0.467,0.859,347,182,122,11,183,1055
C.J. Miles,SG,27,IND,70,40,1841,329,827,0.398,0.807,214,75,60,26,132,942
Andre Miller,PG,38,TOT,81,0,1253,145,290,0.5,0.753,153,284,32,6,103,355
Darius Miller,SF,24,NOP,5,1,43,1,7,0.143,,1,2,1,0,8,2
Mike Miller,SF,34,CLE,52,15,701,37,114,0.325,0.75,91,46,14,4,74,109
Quincy Miller,PF,22,TOT,10,0,119,9,38,0.237,0.727,20,8,7,5,9,29
Patrick Mills,PG,26,SAS,51,0,801,128,336,0.381,0.825,75,87,28,2,58,351
Elijah Millsap,SG,27,UTA,47,5,924,81,238,0.34,0.674,150,58,56,16,124,248
Paul Millsap,PF,29,ATL,73,73,2390,443,930,0.476,0.757,570,223,130,69,201,1218
Nikola Mirotic,PF,23,CHI,82,3,1654,253,624,0.405,0.803,404,97,54,54,172,833
Nazr Mohammed,C,37,CHI,23,0,128,13,30,0.433,0.333,38,3,4,5,16,27
Greg Monroe,PF,24,DET,69,57,2137,423,853,0.496,0.75,704,142,78,34,148,1098
E'Twaun Moore,SG,25,CHI,56,0,504,62,139,0.446,0.6,46,33,20,6,45,149
Eric Moreland,PF,23,SAC,3,0,2,1,1,1,,1,0,0,0,1,2
Darius Morris,PG,24,BRK,38,0,299,36,106,0.34,0.444,27,48,9,0,20,83
Marcus Morris,PF,25,PHO,81,35,2045,331,763,0.434,0.628,385,133,63,16,188,845
Markieff Morris,PF,25,PHO,82,82,2581,512,1100,0.465,0.763,506,192,101,39,245,1258
Anthony Morrow,SG,29,OKC,74,0,1806,285,615,0.463,0.888,195,60,54,11,135,790
Donatas Motiejunas,PF,24,HOU,71,62,2037,353,700,0.504,0.602,421,130,56,34,203,855
Timofey Mozgov,C,28,TOT,81,80,2045,314,566,0.555,0.718,591,55,33,97,227,785
Shabazz Muhammad,SG,22,MIN,38,13,866,194,397,0.489,0.717,154,44,18,7,49,512
Toure' Murry,SG-PG,25,TOT,5,0,18,2,5,0.4,1,1,1,1,0,2,6
Mike Muscala,PF,23,ATL,40,8,502,83,151,0.55,0.88,119,25,16,19,52,197
Shabazz Napier,PG,23,MIA,51,10,1012,87,228,0.382,0.786,113,130,40,4,76,261
Gary Neal,SG,30,TOT,54,1,1193,188,503,0.374,0.867,129,100,23,1,88,543
Jameer Nelson,PG,32,TOT,63,29,1407,205,504,0.407,0.667,146,253,47,6,136,523
Andrew Nicholson,PF,25,ORL,40,3,492,83,190,0.437,0.6,82,22,6,12,51,194
Joakim Noah,C,29,CHI,67,67,2049,190,427,0.445,0.603,646,312,48,74,203,485
Nerlens Noel,C,20,PHI,75,71,2311,302,653,0.462,0.609,611,128,133,142,208,744
Lucas Nogueira,C,22,TOR,6,0,23,2,8,0.25,0.5,11,1,2,0,6,6
Steve Novak,SF-PF,31,TOT,35,0,197,22,56,0.393,0,22,11,0,2,23,63
Dirk Nowitzki,PF,36,DAL,77,77,2282,487,1062,0.459,0.882,457,143,39,33,160,1333
Jusuf Nurkic,C,20,DEN,62,27,1103,171,383,0.446,0.636,382,50,52,68,207,426
Johnny O'Bryant,PF,21,MIL,34,15,368,44,120,0.367,0.444,64,17,5,4,44,100
Kyle O'Quinn,PF,24,ORL,51,17,824,119,242,0.492,0.772,199,59,31,39,110,294
Victor Oladipo,SG,22,ORL,72,71,2573,473,1086,0.436,0.819,302,295,120,19,187,1292
Kelly Olynyk,C,23,BOS,64,13,1423,251,528,0.475,0.684,303,109,64,39,213,656
Arinze Onuaku,C,27,MIN,6,1,68,12,14,0.857,0.375,21,4,1,3,6,27
Zaza Pachulia,C,30,MIL,73,45,1730,240,529,0.454,0.788,500,178,80,21,170,606
Kostas Papanikolaou,SF,24,HOU,43,1,795,69,197,0.35,0.722,118,85,29,13,71,182
Jannero Pargo,PG,35,CHO,9,0,73,15,35,0.429,1,3,8,0,0,8,41
Jabari Parker,SF,19,MIL,25,25,738,129,263,0.49,0.697,138,42,31,5,42,308
Tony Parker,PG,32,SAS,68,68,1953,404,832,0.486,0.783,129,335,44,2,108,976
Chandler Parsons,SF,26,DAL,66,66,2186,383,829,0.462,0.72,323,161,69,19,140,1037
Patrick Patterson,PF,25,TOR,81,4,2156,240,535,0.449,0.788,433,155,60,44,149,648
Chris Paul,PG,29,LAC,82,82,2857,568,1170,0.485,0.9,376,838,156,15,203,1564
Adreian Payne,PF,23,TOT,32,22,739,91,220,0.414,0.652,162,30,19,9,88,213
Elfrid Payton,PG,20,ORL,82,63,2489,301,708,0.425,0.551,349,533,142,20,193,731
Nikola Pekovic,C,29,MIN,31,29,815,139,328,0.424,0.837,234,27,19,12,59,386
Kendrick Perkins,C,30,TOT,68,3,1148,102,227,0.449,0.506,320,51,16,42,162,246
Paul Pierce,SF,37,WAS,73,73,1914,293,656,0.447,0.781,294,144,46,24,160,868
Mason Plumlee,C,24,BRK,82,45,1743,280,489,0.573,0.495,512,74,65,63,207,717
Miles Plumlee,C,26,TOT,73,28,1194,136,254,0.535,0.478,320,34,41,66,111,294
Quincy Pondexter,SF-SG,26,TOT,75,30,1793,188,447,0.421,0.74,195,94,19,24,150,538
Otto Porter,SF,21,WAS,74,13,1432,176,391,0.45,0.734,221,65,44,30,97,445
Dwight Powell,PF,23,TOT,29,0,236,31,67,0.463,0.758,50,9,9,6,40,90
Phil Pressey,PG,23,BOS,50,0,600,64,174,0.368,0.673,80,117,30,6,54,177
A.J. Price,PG,28,TOT,26,0,324,51,137,0.372,0.667,32,46,7,0,15,133
Ronnie Price,PG,31,LAL,43,20,982,77,223,0.345,0.8,69,165,67,4,118,221
Pablo Prigioni,PG,37,TOT,67,3,1197,91,228,0.399,0.854,119,171,79,1,88,274
Tayshaun Prince,SF,34,TOT,58,16,1397,177,402,0.44,0.754,210,93,29,16,55,434
Miroslav Raduljica,C,27,MIN,5,0,23,3,8,0.375,1,5,0,1,0,8,8
Julius Randle,PF,20,LAL,1,0,14,1,3,0.333,0,0,0,0,0,1,2
Shavlik Randolph,PF,31,TOT,21,0,126,9,35,0.257,0.5,38,4,5,3,16,24
Zach Randolph,PF,33,MEM,71,71,2304,454,932,0.487,0.765,747,153,69,14,175,1143
J.J. Redick,SG,30,LAC,78,78,2409,447,938,0.477,0.901,167,137,39,8,134,1277
Glen Rice,SG,24,WAS,5,0,43,3,15,0.2,0.667,4,2,0,0,11,11
Jason Richardson,SG,34,PHI,19,15,416,62,178,0.348,0.773,66,38,13,3,28,172
Luke Ridnour,PG,33,ORL,47,0,683,75,176,0.426,0.857,68,96,20,4,67,188
Austin Rivers,PG-SG,22,TOT,76,5,1563,203,496,0.409,0.675,152,155,48,14,146,530
Andre Roberson,SG,23,OKC,67,65,1286,92,201,0.458,0.479,255,70,53,29,141,228
Brian Roberts,PG,29,CHO,72,10,1330,176,452,0.389,0.892,109,162,33,6,75,480
Nate Robinson,PG,30,TOT,42,1,591,88,255,0.345,0.674,50,97,20,3,76,238
Thomas Robinson,PF,23,TOT,54,4,798,126,260,0.485,0.528,303,33,32,20,104,308
Glenn Robinson III,SG-SF,21,TOT,35,1,261,26,67,0.388,0.667,39,11,6,1,15,73
Rajon Rondo,PG,28,TOT,68,68,2018,275,645,0.426,0.397,373,538,91,7,153,608
Derrick Rose,PG,26,CHI,51,51,1530,338,835,0.405,0.813,161,251,36,16,63,904
Terrence Ross,SF,23,TOR,82,61,2092,309,753,0.41,0.786,226,86,53,25,136,807
Ricky Rubio,PG,24,MIN,22,22,692,78,219,0.356,0.803,125,193,38,1,59,226
Damjan Rudez,SF,28,IND,68,2,1047,119,263,0.452,0.696,47,53,16,5,79,323
Brandon Rush,SG,29,GSW,33,0,271,11,54,0.204,0.455,41,12,5,12,27,30
Robert Sacre,C,25,LAL,67,18,1133,126,306,0.412,0.671,233,55,28,43,121,307
John Salmons,SF,35,NOP,21,0,270,16,48,0.333,0.5,21,13,9,4,25,42
JaKarr Sampson,SF,21,PHI,74,32,1131,146,346,0.422,0.67,163,77,38,26,135,386
Larry Sanders,C,26,MIL,27,26,586,86,172,0.5,0.5,166,23,26,39,104,196
Dennis Schroder,PG,21,ATL,77,10,1516,284,665,0.427,0.827,164,317,49,4,127,768
Luis Scola,PF,34,IND,81,16,1659,300,642,0.467,0.699,526,105,47,18,192,763
Mike Scott,PF,26,ATL,68,0,1123,201,453,0.444,0.792,199,75,25,3,83,529
Thabo Sefolosha,SF,30,ATL,52,7,976,104,249,0.418,0.776,223,75,53,21,67,278
Kevin Seraphin,C,25,WAS,79,0,1235,231,450,0.513,0.707,288,59,10,59,197,520
Ramon Sessions,PG,28,TOT,64,10,1188,125,334,0.374,0.769,144,182,29,0,73,402
Iman Shumpert,SG,24,TOT,62,25,1545,193,471,0.41,0.672,224,135,81,16,138,496
Alexey Shved,SG,26,TOT,42,9,767,133,335,0.397,0.807,99,106,30,6,48,434
Henry Sims,C,24,PHI,73,32,1399,238,502,0.474,0.774,359,79,39,30,135,586
Kyle Singler,SF,26,TOT,80,58,1743,172,446,0.386,0.769,194,85,47,21,153,480
Donald Sloan,PG,27,IND,53,21,1107,145,355,0.408,0.779,143,190,23,0,47,391
Marcus Smart,PG,20,BOS,67,38,1808,175,477,0.367,0.646,222,208,99,18,176,523
Greg Smith,PF,24,DAL,42,2,363,30,49,0.612,0.513,79,9,7,11,53,80
Ish Smith,PG,26,TOT,55,14,832,143,367,0.39,0.596,100,180,36,6,50,338
J.R. Smith,SG,29,TOT,70,51,2080,315,755,0.417,0.75,218,195,82,22,163,847
Jason Smith,C,28,NYK,82,31,1785,257,592,0.434,0.83,324,140,32,44,205,656
Josh Smith,PF,29,TOT,83,35,2300,414,987,0.419,0.498,530,277,87,116,228,1027
Russ Smith,PG,23,TOT,12,0,65,8,25,0.32,0.923,6,8,3,0,13,30
Tony Snell,SF,23,CHI,72,22,1412,159,371,0.429,0.8,176,62,32,11,86,435
Marreese Speights,PF,27,GSW,76,9,1207,318,646,0.492,0.843,325,72,20,34,189,791
Tiago Splitter,C,30,SAS,52,35,1030,169,303,0.558,0.75,252,78,35,37,103,428
Nik Stauskas,SG,21,SAC,73,1,1127,108,296,0.365,0.859,88,67,20,17,92,319
Lance Stephenson,SG,24,CHO,61,25,1573,207,550,0.376,0.627,277,240,38,8,134,501
Greg Stiemsma,C,29,TOR,17,0,66,6,8,0.75,0.5,15,3,2,0,15,14
David Stockton,PG,23,SAC,3,0,33,2,6,0.333,0.5,2,9,2,0,1,8
Jarnell Stokes,PF,21,MEM,19,2,126,21,37,0.568,0.536,34,4,5,5,25,57
Amar'e Stoudemire,PF,32,TOT,59,15,1245,273,490,0.557,0.72,329,45,29,38,161,680
Rodney Stuckey,PG,28,IND,71,36,1874,332,754,0.44,0.819,248,219,56,10,131,896
Jared Sullinger,PF,22,BOS,58,49,1566,311,708,0.439,0.744,441,134,44,42,153,770
Jeffery Taylor,SF,25,CHO,29,13,430,45,114,0.395,0.634,53,22,12,1,36,127
Jeff Teague,PG,26,ATL,73,72,2228,408,887,0.46,0.862,184,513,125,31,139,1162
Mirza Teletovic,PF,29,BRK,40,4,892,122,319,0.382,0.717,194,46,14,16,74,339
Sebastian Telfair,PG,29,OKC,16,1,327,46,125,0.368,0.706,30,45,10,0,29,134
Garrett Temple,SG,28,WAS,52,18,735,68,170,0.4,0.729,90,56,42,9,76,204
Jason Terry,SG,37,HOU,77,18,1641,188,446,0.422,0.813,121,147,66,19,116,541
Isaiah Thomas,PG,25,TOT,67,1,1726,335,797,0.42,0.868,153,284,57,5,150,1101
Lance Thomas,PF-SF,26,TOT,62,37,1490,182,442,0.412,0.727,195,69,37,8,101,443
Malcolm Thomas,PF,26,PHI,17,0,194,18,40,0.45,0.692,56,7,3,1,17,45
Tyrus Thomas,PF,28,MEM,2,0,7,1,1,1,1,0,1,0,0,0,4
Hollis Thompson,SG,23,PHI,71,23,1776,224,543,0.413,0.708,198,85,57,26,141,626
Jason Thompson,PF,28,SAC,81,63,1991,201,428,0.47,0.622,530,85,33,57,239,491
Klay Thompson,SG,24,GSW,77,77,2455,602,1299,0.463,0.879,247,222,87,60,122,1668
Tristan Thompson,PF,23,CLE,82,15,2194,267,488,0.547,0.641,657,39,34,61,189,693
Marcus Thornton,SG,27,TOT,48,0,721,140,345,0.406,0.821,86,36,27,7,38,380
Anthony Tolliver,PF,29,TOT,76,11,1432,161,393,0.41,0.783,236,59,24,16,137,482
P.J. Tucker,SF,29,PHO,78,63,2383,261,596,0.438,0.727,502,122,107,23,179,713
Ronny Turiaf,C,32,MIN,2,0,19,0,0,,,1,2,0,0,0,0
Hedo Turkoglu,SF,35,LAC,62,2,705,83,188,0.441,0.545,99,37,19,7,66,232
Evan Turner,SG,26,BOS,82,57,2260,320,746,0.429,0.752,417,449,83,19,180,779
Ekpe Udoh,PF,27,LAC,33,0,128,11,24,0.458,0.778,26,8,8,7,20,29
Beno Udrih,PG,32,MEM,79,12,1494,246,505,0.487,0.853,143,220,46,8,88,605
Jonas Valanciunas,C,22,TOR,80,80,2096,373,652,0.572,0.786,693,39,33,95,222,963
Anderson Varejao,C,32,CLE,26,26,636,111,200,0.555,0.733,170,35,19,16,58,255
Greivis Vasquez,PG,28,TOR,82,29,1991,296,725,0.408,0.758,216,302,46,10,177,775
Charlie Villanueva,PF,30,DAL,64,1,678,150,362,0.414,0.571,149,19,15,22,64,403
Noah Vonleh,PF,19,CHO,25,0,259,30,76,0.395,0.692,86,4,4,9,20,83
Nikola Vucevic,C,24,ORL,74,74,2529,631,1206,0.523,0.752,810,147,54,54,220,1428
Dwyane Wade,SG,33,MIA,62,62,1971,509,1084,0.47,0.768,219,299,73,21,105,1331
Dion Waiters,SG,23,TOT,80,23,2208,375,946,0.396,0.68,192,163,90,21,155,940
Henry Walker,SF,27,MIA,24,13,628,58,168,0.345,0.778,82,29,24,9,76,175
Kemba Walker,PG,24,CHO,62,58,2119,378,981,0.385,0.827,220,318,89,31,92,1075
John Wall,PG,24,WAS,79,79,2837,519,1166,0.445,0.785,366,792,138,45,180,1387
Gerald Wallace,SF,32,BOS,32,0,286,14,34,0.412,0.4,57,11,15,4,19,35
T.J. Warren,SF,21,PHO,40,1,614,113,214,0.528,0.737,85,25,18,9,51,245
C.J. Watson,PG,30,IND,57,21,1422,181,417,0.434,0.826,163,208,57,9,107,570
David Wear,PF,24,SAC,2,0,7,0,2,0,,2,1,0,0,1,0
Travis Wear,SF,24,NYK,51,1,672,84,209,0.402,0.769,106,40,15,11,55,199
Martell Webster,SF,28,WAS,32,0,352,24,91,0.264,0.75,46,17,7,1,24,106
David West,PF,34,IND,66,66,1895,323,686,0.471,0.739,449,223,48,48,160,769
Russell Westbrook,PG,26,OKC,67,67,2302,627,1471,0.426,0.835,488,574,140,14,184,1886
Hassan Whiteside,C,25,MIA,48,32,1142,243,387,0.628,0.5,482,6,27,123,129,564
Shayne Whittington,PF,23,IND,20,0,108,19,42,0.452,0.783,29,6,5,2,18,57
Andrew Wiggins,SG,19,MIN,82,82,2969,497,1137,0.437,0.76,374,170,86,50,190,1387
C.J. Wilcox,SG,24,LAC,21,0,101,16,38,0.421,1,7,8,3,1,7,41
Deron Williams,PG,30,BRK,68,55,2114,298,771,0.387,0.834,237,448,64,17,157,884
Derrick Williams,PF,23,SAC,74,6,1462,217,485,0.447,0.684,202,50,34,4,67,617
Elliot Williams,SG,25,TOT,13,0,119,14,37,0.378,0.25,8,12,4,0,12,37
Lou Williams,SG,28,TOR,80,0,2016,375,928,0.404,0.861,151,164,88,10,103,1242
Marvin Williams,PF,28,CHO,78,37,2035,210,495,0.424,0.713,386,100,69,36,146,577
Mo Williams,PG,32,TOT,68,33,1980,341,860,0.397,0.872,174,424,46,14,162,964
Reggie Williams,SF,28,SAS,20,0,105,15,39,0.385,1,17,10,1,0,12,37
Shawne Williams,SF,28,TOT,63,22,1087,121,300,0.403,0.875,166,44,25,21,135,341
Jeff Withey,C,24,NOP,37,0,259,32,64,0.5,0.68,64,11,4,18,26,98
Nate Wolters,PG,23,TOT,21,0,247,20,57,0.351,0.333,34,21,8,2,18,42
Brandan Wright,PF,27,TOT,75,7,1449,233,363,0.642,0.696,321,41,50,94,102,544
Dorell Wright,SF,29,POR,48,2,592,72,190,0.379,0.81,111,41,20,11,55,219
Tony Wroten,SG,21,PHI,30,15,895,175,434,0.403,0.667,86,157,48,8,72,507
James Young,SG,19,BOS,31,0,332,36,102,0.353,0.552,42,13,8,2,22,105
Nick Young,SG,29,LAL,42,0,1000,174,476,0.366,0.892,96,41,23,11,83,563
Thaddeus Young,PF,26,TOT,76,68,2434,451,968,0.466,0.655,411,173,124,25,171,1071
Cody Zeller,C,22,CHO,62,45,1487,172,373,0.461,0.774,362,100,34,49,156,472
Tyler Zeller,C,25,BOS,82,59,1731,340,619,0.549,0.823,465,113,18,52,205,833
